word,vowel,class,pre_seg,fol_seg,F1,F2
change,e,BAIT,CH,N,428.1,2209.8
play,e,BAIT,L,W,462.5,1585
places,e,BAIT,L,S,391,1664.2
snakes,e,BAIT,N,K,472.7,1823
agent,e,BAIT,NA,JH,415,2076.2
ailments,e,BAIT,T,L,446.3,2116.2
way,e,BAIT,W,IH1,458.1,2052.2
way,e,BAIT,W,T,419.1,1677.9
take,e,BAIT,T,K,380.3,1948.5
game,e,BAIT,G,M,370.4,2084.8
way,e,BAIT,W,HH,425.7,1597.8
waist,e,BAIT,W,S,394.8,1712.9
surveillance,e,BAIT,V,L,468.9,2104.8
days,e,BAIT,D,Z,451.7,1874.2
am,e,BAIT,AY1,EH1,438.3,1852.4
neighborhood,e,BAIT,N,B,473.4,1935
day,e,BAIT,D,AE1,466.3,1822.5
way,e,BAIT,W,NA,502,1789.7
against,e,BAIT,G,N,432.2,1910.7
place,e,BAIT,L,S,413.1,1648.9
game,e,BAIT,G,M,444.6,2098.1
famous,e,BAIT,F,M,465,2083.2
nails,e,BAIT,N,L,443.3,2034.2
state's,e,BAIT,T,T,421,1867.3
great,e,BAIT,R,T,418.5,1595.2
way,e,BAIT,W,D,396,1642.3
made,e,BAIT,M,D,391,1996.4
arbitration,e,BAIT,R,SH,344.6,1833.3
maintain,e,BAIT,T,N,365.9,2010.6
station,e,BAIT,T,SH,420.1,1758.1
later,e,BAIT,L,T,421.6,1576.5
table,e,BAIT,T,B,400.9,1934.3
ala,e,BAIT,Z,L,471.4,1813.3
take,e,BAIT,T,K,396.8,1688.5
implementation,e,BAIT,T,SH,384.8,2031.1
a,e,BAIT,T,G,425,1775.3
great,e,BAIT,R,T,391,1810.2
k.,e,BAIT,K,T,385.1,2102.9
stale,e,BAIT,T,L,460.7,1816.6
pale,e,BAIT,P,L,474.5,1901.4
savings,e,BAIT,S,V,420.8,1768.4
way,e,BAIT,W,T,386,1639.5
a,e,BAIT,IY1,CH,369,1874.9
say,e,BAIT,S,DH,408.9,1815.2
take,e,BAIT,T,K,463.3,1874
fake,e,BAIT,F,K,424.4,1729.2
taking,e,BAIT,T,K,480.4,1838.9
taking,e,BAIT,T,K,375.4,1962.5
behave,e,BAIT,HH,V,406.3,2146.4
late,e,BAIT,L,T,410.4,1662.4
failed,e,BAIT,F,L,439.1,1842.8
a,e,BAIT,N,NA,371.9,1673.7
wailing,e,BAIT,W,L,417.1,1835.4
making,e,BAIT,M,K,415.5,1775.9
taste,e,BAIT,T,S,387.6,1990
communications,e,BAIT,K,SH,348.4,1984.7
relationships,e,BAIT,L,SH,416.1,1700.2
break,e,BAIT,R,K,389.5,1826.8
major,e,BAIT,M,JH,474,1704.4
baby,e,BAIT,B,B,407.5,1843.8
game,e,BAIT,G,M,429.4,2104.4
make,e,BAIT,M,K,429.1,2225.5
may,e,BAIT,M,W,442,1900.1
major,e,BAIT,M,JH,430,1663.3
patients,e,BAIT,P,SH,417.3,1653.1
cake,e,BAIT,K,K,428.3,1981.5
making,e,BAIT,M,K,451.6,1686
way,e,BAIT,W,T,470.1,1541.8
formation,e,BAIT,M,SH,406.4,1841.1
way,e,BAIT,W,T,467.4,1666.2
patients,e,BAIT,P,SH,362,2062
acres,e,BAIT,IY1,K,389.1,2073.5
greater,e,BAIT,R,T,396.5,1805.3
date,e,BAIT,D,T,420.8,1904.1
mistaken,e,BAIT,T,K,409.9,1841.4
tail,e,BAIT,T,L,353.7,2057.8
away,e,BAIT,W,F,414.9,1871
arabia,e,BAIT,R,B,404.7,2081
a,e,BAIT,Z,JH,403.5,1609.5
face,e,BAIT,F,S,396.1,1941
behaves,e,BAIT,HH,V,442.1,2082.3
education,e,BAIT,K,SH,375.8,2026.4
able,e,BAIT,ER1,B,434.3,1783.2
made,e,BAIT,M,D,413,2010.7
away,e,BAIT,W,EH1,427.5,1654.3
same,e,BAIT,S,M,453.2,1842.2
dangerous,e,BAIT,D,N,379.3,1999.6
playing,e,BAIT,L,IH0,436.3,1486.2
male,e,BAIT,M,L,472.7,1795.1
arranged,e,BAIT,ER0,N,452.4,1594.4
sale,e,BAIT,S,L,419.2,1959.1
available,e,BAIT,V,L,455.1,2063.4
discrimination,e,BAIT,N,SH,449.3,2023.8
placing,e,BAIT,L,S,437.7,1592.1
day,e,BAIT,D,AH0,392.6,1865.5
again,e,BAIT,G,N,366.3,1987.5
trained,e,BAIT,R,N,485.2,1914.7
grace,e,BAIT,R,S,407.7,1778.4
make,e,BAIT,M,K,413.5,1811.1
rain,e,BAIT,R,N,483,1859.4
making,e,BAIT,M,K,418.5,1865
space,e,BAIT,P,S,410.7,1760.8
create,e,BAIT,IY0,T,391.6,2005.8
space,e,BAIT,P,S,418.3,1933.3
make,e,BAIT,M,K,415.8,1774.1
made,e,BAIT,M,D,392.9,1923.5
may,e,BAIT,M,B,430.5,1977.2
daily,e,BAIT,D,L,362.7,1937.5
stains,e,BAIT,T,N,423.4,2011.8
maybe,e,BAIT,M,B,416.2,1882.5
rainbow,e,BAIT,R,N,445,1985.2
slate,e,BAIT,L,T,366.8,1680.3
made,e,BAIT,M,D,422.7,1946.8
break,e,BAIT,R,K,414.4,1693.3
information,e,BAIT,M,SH,468.7,1813.4
regular,e,BAIT,R,G,371.3,1885.2
games,e,BAIT,G,M,389.4,1978
way,e,BAIT,W,T,427.8,1854
make,e,BAIT,M,K,441.2,1875.3
way,e,BAIT,W,B,427.5,1890.9
babies,e,BAIT,B,B,376.2,1817.4
save,e,BAIT,S,V,454.6,1783.4
stages,e,BAIT,T,JH,406.5,1798.9
make,e,BAIT,M,K,413.9,1808
maple,e,BAIT,M,P,384.9,1922.3
hale,e,BAIT,HH,L,398.6,2016.1
came,e,BAIT,K,M,413.8,2132.6
made,e,BAIT,M,D,429,1971.7
available,e,BAIT,V,L,437.5,1760.4
vaguely,e,BAIT,V,G,447.8,1880.9
day,e,BAIT,D,DH,420.4,1933.5
able,e,BAIT,Z,B,371.8,1732.2
may,e,BAIT,M,N,458,1941.3
grateful,e,BAIT,R,T,382,1714.4
taylor,e,BAIT,T,L,395,1989.4
table,e,BAIT,T,B,363,2071.9
same,e,BAIT,S,M,422.9,1778.4
male,e,BAIT,M,L,394.1,1912.9
station,e,BAIT,T,SH,448.6,1667.6
later,e,BAIT,L,T,429.8,1639.8
came,e,BAIT,K,M,465.4,2093.8
framework,e,BAIT,R,M,454.7,1888.5
elaine,e,BAIT,L,N,441.5,1673.6
take,e,BAIT,T,K,428.2,1929.8
che,e,BAIT,CH,IH1,401.1,1864.8
base,e,BAIT,B,S,402.7,1664
potatoes,e,BAIT,T,T,457.9,1851.4
clay,e,BAIT,L,S,425.3,1636.6
same,e,BAIT,S,M,446.2,1796.2
way,e,BAIT,W,T,448.1,1649.5
a,e,BAIT,D,NA,489.9,1803
organizations,e,BAIT,Z,SH,358.3,1881.5
sustained,e,BAIT,T,N,456.8,2102.7
daily,e,BAIT,D,L,441.5,2030.7
train,e,BAIT,R,N,465.8,1941.8
gail,e,BAIT,G,L,433.1,1906.2
humiliation,e,BAIT,IY0,SH,392,2045
sail,e,BAIT,S,L,431.4,1756.3
wailing,e,BAIT,W,L,459.3,1677.2
stale,e,BAIT,T,L,451.9,1822.5
plan,æ,BAN,L,N,601.2,1658.7
banks,æ,BAN,B,NG,553.8,1680.7
planned,æ,BAN,L,N,479.9,1992
hanson,æ,BAN,HH,N,489.1,2011.9
candy,æ,BAN,K,N,428.7,2181.4
financial,æ,BAN,N,N,405.5,2037.6
finances,æ,BAN,N,N,445.2,2326.6
rand,æ,BAN,R,N,530.9,1919.6
hand,æ,BAN,HH,N,553.4,1939.9
standing,æ,BAN,T,N,412.7,1833.5
man,æ,BAN,M,N,518.4,1891.9
sudan,æ,BAN,D,N,530.5,1655.2
dance,æ,BAN,D,N,412.1,2284.4
families,æ,BAN,F,M,437.8,1883.2
answer,æ,BAN,IY0,N,401.1,2245.2
stand,æ,BAN,T,N,518.1,1875
began,æ,BAN,G,N,418.4,2046.4
financial,æ,BAN,N,N,455.8,2423.9
understands,æ,BAN,T,N,473.8,2324.1
stand,æ,BAN,T,N,494.2,2050.4
japan,æ,BAN,P,N,464.7,2153.8
cancel,æ,BAN,K,N,484.8,2018.1
began,æ,BAN,G,N,475.2,2006.6
management,æ,BAN,M,N,400.8,1926.4
landscape,æ,BAN,L,N,563.6,2145.4
stand,æ,BAN,T,N,473,2029.3
sand,æ,BAN,S,N,561.1,1815
hand,æ,BAN,HH,N,525.9,2120.7
cameron,æ,BAN,K,M,622.5,1843
planning,æ,BAN,L,N,543,1745.5
man,æ,BAN,M,N,564.7,1866.4
hands,æ,BAN,HH,N,501.4,2033.5
advance,æ,BAN,V,N,492.4,1751
indiana,æ,BAN,IY0,N,434.1,2119.4
understanding,æ,BAN,T,N,442.5,2019.2
hands,æ,BAN,HH,N,490,1943.2
cancer,æ,BAN,K,N,485.7,1935.3
last,æ,BAT,L,S,658.1,1389
have,æ,BAT,HH,V,428.5,1554.4
grab,æ,BAT,R,B,518.9,1506.2
relax,æ,BAT,L,K,688,1489.4
ashes,æ,BAT,IY0,SH,628.7,1649.3
cabin,æ,BAT,K,B,462.9,1764.9
tracks,æ,BAT,R,K,532.1,1498.5
at,æ,BAT,N,T,477.8,1714.1
magazine,æ,BAT,M,G,649.7,1539.7
shattered,æ,BAT,SH,T,575.8,1673.6
cash,æ,BAT,K,SH,687,1594.2
had,æ,BAT,HH,D,566.7,1693.1
action,æ,BAT,IY0,K,590.6,1651.9
have,æ,BAT,HH,V,628.2,1599.4
jackson,æ,BAT,JH,K,519,1561.6
bag,æ,BAT,B,G,533.7,1557
staff,æ,BAT,T,F,552.8,1605.9
happily,æ,BAT,HH,P,726.9,1481.9
asteroid,æ,BAT,IY0,S,601.6,1751.5
had,æ,BAT,HH,D,527.5,1645.1
pack,æ,BAT,P,K,733.8,1464.8
cast,æ,BAT,K,S,673.9,1596.9
had,æ,BAT,HH,D,616.5,1605.9
that's,æ,BAT,DH,T,573.3,1653.2
bad,æ,BAT,B,D,496.2,1535.3
paths,æ,BAT,P,TH,686.7,1373.4
that's,æ,BAT,DH,T,508.3,1507
imagined,æ,BAT,M,JH,614.5,1664.7
salad,æ,BAT,S,L,488.6,1497
matter,æ,BAT,M,T,640.9,1374.5
asked,æ,BAT,N,S,571,1789.6
back,æ,BAT,B,K,582.7,1503.7
factory,æ,BAT,F,K,610.4,1529
backyard,æ,BAT,B,K,511.3,1482.3
that's,æ,BAT,DH,T,599.4,1521.5
miraculously,æ,BAT,ER0,K,689.2,1406.5
ash,æ,BAT,NA,SH,626.1,1773.9
have,æ,BAT,HH,V,603.7,1606.9
battering,æ,BAT,B,T,751.1,1634.7
value,æ,BAT,V,L,375.4,1680.5
crab,æ,BAT,R,B,659.7,1435.2
apples,æ,BAT,B,P,601.5,1471.8
apple,æ,BAT,ER0,P,719.1,1583.3
apple,æ,BAT,NA,P,718.5,1543.9
after,æ,BAT,D,F,684.2,1521.3
adapt,æ,BAT,D,P,625.7,1695.8
at,æ,BAT,NA,T,696.2,1417.3
at,æ,BAT,N,T,401,1675.6
satire,æ,BAT,S,T,602.9,1496
actually,æ,BAT,T,K,615.2,1517.8
half,æ,BAT,HH,F,767,1550.5
last,æ,BAT,L,S,729.6,1459.1
value,æ,BAT,V,L,480.3,1548.8
ask,æ,BAT,UW1,S,440.4,1545
pack,æ,BAT,P,K,733.9,1533.5
after,æ,BAT,D,F,530.6,1524.1
balance,æ,BAT,B,L,448.3,1556.9
after,æ,BAT,L,F,544.9,1499.6
graduates,æ,BAT,R,JH,589.5,1440.7
after,æ,BAT,N,F,456.6,1635.3
vast,æ,BAT,V,S,682.6,1543.3
valve,æ,BAT,V,L,505.1,1413.7
action,æ,BAT,UW0,K,640.5,1643.4
at,æ,BAT,D,T,543.1,1743.7
that's,æ,BAT,DH,T,718.2,1453.2
that's,æ,BAT,DH,T,646,1550.8
pat,æ,BAT,P,T,529.2,1653.4
had,æ,BAT,HH,D,491.3,1743.3
at,æ,BAT,SIL,T,597.5,1521.7
saturday's,æ,BAT,S,T,529.7,1495.1
gallery,æ,BAT,G,L,459,1708.6
challenge,æ,BAT,CH,L,576.2,1546.9
palace,æ,BAT,P,L,716.3,1523
capitalist,æ,BAT,K,P,528.3,1582
taxis,æ,BAT,T,K,609.2,1702.1
exactly,æ,BAT,Z,K,491.1,1568.6
shallow,æ,BAT,SH,L,524.1,1487.3
half,æ,BAT,HH,F,544.4,1614
back,æ,BAT,B,K,644.4,1503
jackson's,æ,BAT,JH,K,555.6,1657.1
calendar,æ,BAT,K,L,520.7,1657.8
cassidy,æ,BAT,K,S,548.2,1627.8
passes,æ,BAT,P,S,652.3,1587.1
fat,æ,BAT,F,T,604.8,1523.9
grab,æ,BAT,R,B,626.4,1457.3
at,æ,BAT,NA,T,427.7,1787.6
natural,æ,BAT,N,CH,593.4,1719
gas,æ,BAT,G,S,453.7,1723.5
that's,æ,BAT,DH,T,648.3,1587.5
pass,æ,BAT,P,S,598,1592.9
have,æ,BAT,HH,V,470.9,1657.8
had,æ,BAT,HH,D,550.2,1638.5
balance,æ,BAT,B,L,470.6,1554.2
madison,æ,BAT,M,D,636.5,1746.6
valley,æ,BAT,V,L,523.8,1526
at,æ,BAT,ER0,T,454.1,1739.5
batteries,æ,BAT,B,T,501,1593.5
had,æ,BAT,HH,D,657.1,1539.2
valentine,æ,BAT,V,L,375.9,1662.7
here,i,BEET,HH,R,235.4,2043.6
we'll,i,BEET,W,L,302.5,1974.4
season,i,BEET,S,Z,305,2031.7
be,i,BEET,B,NA,295.9,2060.4
feeds,i,BEET,F,D,261.5,2044.8
speaking,i,BEET,P,K,302.9,1948.8
being,i,BEET,B,IH0,228.8,2043.2
be,i,BEET,B,AH0,258.8,1972
seemed,i,BEET,S,M,255.9,2057
seen,i,BEET,S,N,266.2,2034.2
steel,i,BEET,T,L,239.6,1984.8
ordeal,i,BEET,D,L,333.9,2024.9
chinese,i,BEET,N,Z,276.4,2248.6
creek,i,BEET,R,K,311,1919.5
be,i,BEET,B,EY1,320.2,2001.1
free,i,BEET,R,Z,298.1,1973.7
media,i,BEET,M,D,281.5,2088.7
be,i,BEET,B,NA,269.4,2016.3
nico,i,BEET,N,K,237.4,2107.5
see,i,BEET,S,DH,256.4,1916.4
real,i,BEET,R,L,306.2,1860.3
bees,i,BEET,B,Z,229.6,2082.3
t.,i,BEET,T,NA,321.6,2171.9
keeping,i,BEET,K,P,285.2,2034.5
these,i,BEET,DH,Z,263.4,2100
heal,i,BEET,HH,L,273,2059.1
even,i,BEET,S,V,276.7,1913.6
keyboard,i,BEET,K,B,258.6,2065
be,i,BEET,B,EH1,283.3,2126.9
thirteen,i,BEET,T,N,312.5,2139
fifteen,i,BEET,T,N,326.6,2153.2
police,i,BEET,L,S,312.7,1860.7
see,i,BEET,S,G,273.8,2049.7
c.,i,BEET,S,F,296.7,2072.3
be,i,BEET,B,NA,301.5,1917.1
d.,i,BEET,D,F,321.7,2093.3
teachers,i,BEET,T,CH,306,2107.5
speaker,i,BEET,P,K,320.2,2124.6
speakers,i,BEET,P,K,307,1966.9
leaned,i,BEET,L,N,311.7,2102.8
zeal,i,BEET,Z,L,322.4,2046
grieve,i,BEET,R,V,269,2077.5
reached,i,BEET,R,CH,310.8,1970
read,i,BEET,R,D,299,2081.6
achievement,i,BEET,CH,V,268.7,2060.5
deal,i,BEET,D,L,250.5,2080.4
eat,i,BEET,SIL,T,291,2062.9
teaching,i,BEET,T,CH,331.7,2050.7
three,i,BEET,R,Y,302.9,1890.7
reveal,i,BEET,V,L,302.2,1834.6
even,i,BEET,T,V,259.6,2151
reasoning,i,BEET,R,Z,324.4,1903.6
feel,i,BEET,F,L,341.7,1968.8
teachers,i,BEET,T,CH,299.5,2055.2
deal,i,BEET,D,L,294.3,2043.2
least,i,BEET,L,S,313.5,1939.3
be,i,BEET,B,D,273.6,1838.5
cheese,i,BEET,CH,Z,305.6,2117.5
be,i,BEET,B,S,314.5,2103.9
wheel,i,BEET,W,L,319.8,2042.2
c.,i,BEET,S,NA,283.7,2031.2
we're,i,BEET,W,R,280.5,2023.6
teachers,i,BEET,T,CH,296.4,2024.2
key,i,BEET,K,DH,283.6,2097.5
zeke,i,BEET,Z,K,280.2,1984.8
needs,i,BEET,N,D,299.1,2187.2
feet,i,BEET,F,T,290.8,2001.3
he'll,i,BEET,HH,L,283.1,2085.4
preach,i,BEET,R,CH,315.1,2003.1
each,i,BEET,D,CH,298,2087.2
secret,i,BEET,S,K,283.4,1893.1
tequila,i,BEET,K,L,283.4,2089.4
seasons,i,BEET,S,Z,289.4,1864.6
we're,i,BEET,W,R,307.4,1839.3
needed,i,BEET,N,D,290,1940.6
people,i,BEET,P,P,275,1942.3
helium,i,BEET,HH,L,280,2186.9
be,i,BEET,B,F,313.6,1995.2
teachers,i,BEET,T,CH,260.6,2015.3
see,i,BEET,S,EY1,281.1,2007.7
three,i,BEET,R,EY1,270,2104.5
each,i,BEET,V,CH,305.5,1988.2
trees,i,BEET,R,Z,292.9,2058
be,i,BEET,B,AH0,323,2057.7
reach,i,BEET,R,CH,328.7,1987.7
meaningful,i,BEET,M,N,313.6,1980
he'd,i,BEET,HH,D,346.4,2117.5
teacher,i,BEET,T,CH,255.9,2029.3
teacher,i,BEET,T,CH,236.9,2092.1
peter,i,BEET,P,T,303.2,2253.3
keep,i,BEET,K,P,310.7,2236.4
reads,i,BEET,R,D,314.5,1994.7
people,i,BEET,P,P,243.6,1910.8
thirteen,i,BEET,T,N,323,2163.1
she'd,i,BEET,SH,D,242.9,2139.7
be,i,BEET,B,HH,274.3,2067
he'd,i,BEET,HH,D,261.3,2137.4
shields,i,BEET,SH,L,300,2028.6
medium,i,BEET,M,D,301.7,1975.8
heat,i,BEET,HH,T,329.1,2142.4
three,i,BEET,R,K,318.3,2025.9
increasing,i,BEET,R,S,283.7,1959.1
teachers,i,BEET,T,CH,240,2098.4
feeling,i,BEET,F,L,265.9,2050.3
we're,i,BEET,W,R,287.9,2028
easy,i,BEET,ER0,Z,252.6,2223.6
here,i,BEET,HH,R,330.5,2101.5
real,i,BEET,R,L,311.3,2103.2
theme,i,BEET,TH,M,335.6,2159
marquis,i,BEET,K,D,261.4,2100.1
disease,i,BEET,Z,Z,281.4,2028.8
these,i,BEET,DH,Z,301.8,2103.1
queen,i,BEET,W,N,303.4,2090.9
g.,i,BEET,JH,B,304.9,1975.2
be,i,BEET,B,P,305.7,1845.9
people,i,BEET,P,P,323.7,1997.9
read,i,BEET,R,D,306.7,1934.8
three,i,BEET,R,T,298.5,1906.4
complete,i,BEET,L,T,277.8,1883.7
need,i,BEET,N,D,275.4,2188.2
preview,i,BEET,R,V,318.9,1928.9
treats,i,BEET,R,T,275.1,2040.2
pleases,i,BEET,L,Z,281.2,2057.9
he'll,i,BEET,HH,L,266.7,1909.7
reagan,i,BEET,R,G,326.3,2193.9
be,i,BEET,B,N,301.3,2166.1
three,i,BEET,R,S,293.1,1996.6
least,i,BEET,L,S,319.4,1990.7
speak,i,BEET,P,K,275.8,2171.7
be,i,BEET,B,AE1,267.1,2077.7
being,i,BEET,B,IH0,300,1886.8
teeth,i,BEET,T,TH,286.4,2125.6
reach,i,BEET,R,CH,342,1876.3
these,i,BEET,DH,Z,305.6,1994.3
teams,i,BEET,T,M,329.6,2187.7
previously,i,BEET,R,V,317.4,1840.9
g.,i,BEET,JH,T,296.6,2062
cheap,i,BEET,CH,P,262.6,2119.6
